[BusLocationSystem] Start Crolling
[BusLocationSystem] Url Connetion
[BusLocationSystem] Start Parse
[BusLocationSystem] 동여중 bstopNm Find
[BusLocationSystem] 129.042245 gpsX Find
[BusLocationSystem] 35.1323216667 gpsY Find
[BusLocationSystem] 169630301 bstopId Find
[BusLocationSystem] 동여중 bstopNm Find
[BusLocationSystem] 129.0419516667 gpsX Find
[BusLocationSystem] 35.131845 gpsY Find
[BusLocationSystem] 169500301 bstopId Find
[BusLocationSystem] 수정2동 bstopNm Find
[BusLocationSystem] 129.04061 gpsX Find
[BusLocationSystem] 35.1303016667 gpsY Find
[BusLocationSystem] 169630201 bstopId Find
[BusLocationSystem] 수정2동 bstopNm Find
[BusLocationSystem] 129.04121 gpsX Find
[BusLocationSystem] 35.1295533333 gpsY Find
[BusLocationSystem] 169500101 bstopId Find
[BusLocationSystem] 수정아파트 bstopNm Find
[BusLocationSystem] 129.040875 gpsX Find
[BusLocationSystem] 35.12719 gpsY Find
[BusLocationSystem] 208120102 bstopId Find
[BusLocationSystem] 수정아파트 bstopNm Find
[BusLocationSystem] 129.04118 gpsX Find
[BusLocationSystem] 35.127405 gpsY Find
[BusLocationSystem] 169500102 bstopId Find
[BusLocationSystem] 덕림아파트 bstopNm Find
[BusLocationSystem] 129.03943 gpsX Find
[BusLocationSystem] 35.1265133333 gpsY Find
[BusLocationSystem] 169180201 bstopId Find
[BusLocationSystem] 부산서중학교 bstopNm Find
[BusLocationSystem] 129.035435 gpsX Find
[BusLocationSystem] 35.1260516667 gpsY Find
[BusLocationSystem] 169180301 bstopId Find
[BusLocationSystem] 부산서중학교 bstopNm Find
[BusLocationSystem] 129.03509 gpsX Find
[BusLocationSystem] 35.12617 gpsY Find
[BusLocationSystem] 169170101 bstopId Find
[BusLocationSystem] 부산서중학교 bstopNm Find
[BusLocationSystem] 129.03511 gpsX Find
[BusLocationSystem] 35.12609 gpsY Find
[BusLocationSystem] 169310103 bstopId Find
[BusLocationSystem] 초량6동 bstopNm Find
[BusLocationSystem] 129.0348466667 gpsX Find
[BusLocationSystem] 35.12421 gpsY Find
[BusLocationSystem] 169170301 bstopId Find
[BusLocationSystem] 초량6동 bstopNm Find
[BusLocationSystem] 129.034835 gpsX Find
[BusLocationSystem] 35.1239083333 gpsY Find
[BusLocationSystem] 169310102 bstopId Find
[BusLocationSystem] 부산컴퓨터과학고교 bstopNm Find
[BusLocationSystem] 129.0338733333 gpsX Find
[BusLocationSystem] 35.1222383333 gpsY Find
[BusLocationSystem] 169170302 bstopId Find
[BusLocationSystem] 부산컴퓨터과학고교 bstopNm Find
[BusLocationSystem] 129.033535 gpsX Find
[BusLocationSystem] 35.122025 gpsY Find
[BusLocationSystem] 169310101 bstopId Find
[BusLocationSystem] 금수사 bstopNm Find
[BusLocationSystem] 129.0307666667 gpsX Find
[BusLocationSystem] 35.1198316667 gpsY Find
[BusLocationSystem] 169170303 bstopId Find
[BusLocationSystem] 금수사 bstopNm Find
[BusLocationSystem] 129.03007 gpsX Find
[BusLocationSystem] 35.119555 gpsY Find
[BusLocationSystem] 169450502 bstopId Find
[BusLocationSystem] 부산컴퓨터과학고 bstopNm Find
[BusLocationSystem] 129.0337366667 gpsX Find
[BusLocationSystem] 35.1201366667 gpsY Find
[BusLocationSystem] 169310202 bstopId Find
[BusLocationSystem] 부산컴퓨터과학고 bstopNm Find
[BusLocationSystem] 129.03457 gpsX Find
[BusLocationSystem] 35.120155 gpsY Find
[BusLocationSystem] 169310203 bstopId Find
[BusLocationSystem] (구)해룡약국 bstopNm Find
[BusLocationSystem] 129.0361216667 gpsX Find
[BusLocationSystem] 35.119645 gpsY Find
[BusLocationSystem] 169310301 bstopId Find
[BusLocationSystem] 화신아파트 bstopNm Find
[BusLocationSystem] 129.0300883333 gpsX Find
[BusLocationSystem] 35.1185183333 gpsY Find
[BusLocationSystem] 167970103 bstopId Find
[BusLocationSystem] 화신아파트 bstopNm Find
[BusLocationSystem] 129.0306366667 gpsX Find
[BusLocationSystem] 35.11845 gpsY Find
[BusLocationSystem] 169310302 bstopId Find
[BusLocationSystem] 동일파크맨션 bstopNm Find
[BusLocationSystem] 129.0334166667 gpsX Find
[BusLocationSystem] 35.1171983333 gpsY Find
[BusLocationSystem] 167970101 bstopId Find
[BusLocationSystem] 동일파크맨션 bstopNm Find
[BusLocationSystem] 129.0338483333 gpsX Find
[BusLocationSystem] 35.1169433333 gpsY Find
[BusLocationSystem] 169100205 bstopId Find
[BusLocationSystem] 부산역 bstopNm Find
[BusLocationSystem] 129.039902 gpsX Find
[BusLocationSystem] 35.1157 gpsY Find
[BusLocationSystem] 169100203 bstopId Find
[BusLocationSystem] 부산역 bstopNm Find
[BusLocationSystem] 129.0399133333 gpsX Find
[BusLocationSystem] 35.1157166667 gpsY Find
[BusLocationSystem] 169080101 bstopId Find
[BusLocationSystem] 부산역 bstopNm Find
[BusLocationSystem] 129.0397716667 gpsX Find
[BusLocationSystem] 35.115125 gpsY Find
[BusLocationSystem] 169330202 bstopId Find
[BusLocationSystem] 부산역후문 bstopNm Find
[BusLocationSystem] 129.0430416667 gpsX Find
[BusLocationSystem] 35.1143116667 gpsY Find
[BusLocationSystem] 169270101 bstopId Find
[BusLocationSystem] 부산역후문 bstopNm Find
[BusLocationSystem] 129.043485 gpsX Find
[BusLocationSystem] 35.1142466 gpsY Find
[BusLocationSystem] 169080102 bstopId Find
[BusLocationSystem] 부산역 bstopNm Find
[BusLocationSystem] 129.040495 gpsX Find
[BusLocationSystem] 35.1164766667 gpsY Find
[BusLocationSystem] 169100201 bstopId Find
[BusLocationSystem] 부산역 bstopNm Find
[BusLocationSystem] 129.040255 gpsX Find
[BusLocationSystem] 35.116399 gpsY Find
[BusLocationSystem] 169100301 bstopId Find
[BusLocationSystem] 국민은행 bstopNm Find
[BusLocationSystem] 129.0396433333 gpsX Find
[BusLocationSystem] 35.11718 gpsY Find
[BusLocationSystem] 169450401 bstopId Find
[BusLocationSystem] 초량지구대 bstopNm Find
[BusLocationSystem] 129.0379116667 gpsX Find
[BusLocationSystem] 35.1180266667 gpsY Find
[BusLocationSystem] 169460102 bstopId Find
[BusLocationSystem] 초량지구대 bstopNm Find
[BusLocationSystem] 129.0379783333 gpsX Find
[BusLocationSystem] 35.1180966667 gpsY Find
[BusLocationSystem] 169450503 bstopId Find
[BusLocationSystem] 부산고교 bstopNm Find
[BusLocationSystem] 129.038185 gpsX Find
[BusLocationSystem] 35.1204966667 gpsY Find
[BusLocationSystem] 169310204 bstopId Find
[BusLocationSystem] 부산고교 bstopNm Find
[BusLocationSystem] 129.0385783333 gpsX Find
[BusLocationSystem] 35.1203216667 gpsY Find
[BusLocationSystem] 169060301 bstopId Find
[BusLocationSystem] 부산고교 bstopNm Find
[BusLocationSystem] 129.0392066667 gpsX Find
[BusLocationSystem] 35.12041 gpsY Find
[BusLocationSystem] 169130401 bstopId Find
[BusLocationSystem] 초량시장 bstopNm Find
[BusLocationSystem] 129.039170136 gpsX Find
[BusLocationSystem] 35.1201440807 gpsY Find
[BusLocationSystem] 169460101 bstopId Find
[BusLocationSystem] 부산고교 bstopNm Find
[BusLocationSystem] 129.03889 gpsX Find
[BusLocationSystem] 35.1198566667 gpsY Find
[BusLocationSystem] 169140301 bstopId Find
[BusLocationSystem] 초량시장입구 bstopNm Find
[BusLocationSystem] 129.0405933333 gpsX Find
[BusLocationSystem] 35.1187316667 gpsY Find
[BusLocationSystem] 169130201 bstopId Find
[BusLocationSystem] 초량시장입구 bstopNm Find
[BusLocationSystem] 129.0407733333 gpsX Find
[BusLocationSystem] 35.1184566667 gpsY Find
[BusLocationSystem] 169140101 bstopId Find
[BusLocationSystem] 초량시장 bstopNm Find
[BusLocationSystem] 129.04148 gpsX Find
[BusLocationSystem] 35.1182016667 gpsY Find
[BusLocationSystem] 169330201 bstopId Find
[BusLocationSystem] 부산역후문 bstopNm Find
[BusLocationSystem] 129.0452133333 gpsX Find
[BusLocationSystem] 35.117405 gpsY Find
[BusLocationSystem] 169270102 bstopId Find
[BusLocationSystem] 부산역후문 bstopNm Find
[BusLocationSystem] 129.045605 gpsX Find
[BusLocationSystem] 35.1172283333 gpsY Find
[BusLocationSystem] 169120201 bstopId Find
[BusLocationSystem] 초량 bstopNm Find
[BusLocationSystem] 129.0413566667 gpsX Find
[BusLocationSystem] 35.1194966667 gpsY Find
[BusLocationSystem] 169050202 bstopId Find
[BusLocationSystem] 초량역 bstopNm Find
[BusLocationSystem] 129.041645 gpsX Find
[BusLocationSystem] 35.119875 gpsY Find
[BusLocationSystem] 169030401 bstopId Find
[BusLocationSystem] 초량역 bstopNm Find
[BusLocationSystem] 129.041653 gpsX Find
[BusLocationSystem] 35.119834 gpsY Find
[BusLocationSystem] 169450101 bstopId Find
[BusLocationSystem] (구)성분도병원 bstopNm Find
[BusLocationSystem] 129.0403283333 gpsX Find
[BusLocationSystem] 35.1225983333 gpsY Find
[BusLocationSystem] 169040302 bstopId Find
[BusLocationSystem] (구)성분도병원 bstopNm Find
[BusLocationSystem] 129.04041 gpsX Find
[BusLocationSystem] 35.12291 gpsY Find
[BusLocationSystem] 169040301 bstopId Find
[BusLocationSystem] 경남여중 bstopNm Find
[BusLocationSystem] 129.042385 gpsX Find
[BusLocationSystem] 35.1241133333 gpsY Find
[BusLocationSystem] 169040201 bstopId Find
[BusLocationSystem] 인창병원 bstopNm Find
[BusLocationSystem] 129.0429316667 gpsX Find
[BusLocationSystem] 35.1226833333 gpsY Find
[BusLocationSystem] 169050101 bstopId Find
[BusLocationSystem] 인창병원 bstopNm Find
[BusLocationSystem] 129.0427933333 gpsX Find
[BusLocationSystem] 35.12225 gpsY Find
[BusLocationSystem] 168990302 bstopId Find
[BusLocationSystem] 초량역 bstopNm Find
[BusLocationSystem] 129.04368 gpsX Find
[BusLocationSystem] 35.122605 gpsY Find
[BusLocationSystem] 168990301 bstopId Find
[BusLocationSystem] 초량역 bstopNm Find
[BusLocationSystem] 129.043755 gpsX Find
[BusLocationSystem] 35.1227883333 gpsY Find
[BusLocationSystem] 169020102 bstopId Find
[BusLocationSystem] 초량역 bstopNm Find
[BusLocationSystem] 129.0438583333 gpsX Find
[BusLocationSystem] 35.1229383333 gpsY Find
[BusLocationSystem] 169020101 bstopId Find
[BusLocationSystem] 초량역 bstopNm Find
[BusLocationSystem] 129.0436883333 gpsX Find
[BusLocationSystem] 35.1226133333 gpsY Find
[BusLocationSystem] 169340201 bstopId Find
[BusLocationSystem] 4부두 bstopNm Find
[BusLocationSystem] 129.0472516667 gpsX Find
[BusLocationSystem] 35.12118 gpsY Find
[BusLocationSystem] 169320101 bstopId Find
[BusLocationSystem] 4부두 bstopNm Find
[BusLocationSystem] 129.0476233333 gpsX Find
[BusLocationSystem] 35.1209066667 gpsY Find
[BusLocationSystem] 168990101 bstopId Find
[BusLocationSystem] YMCA bstopNm Find
[BusLocationSystem] 129.04544 gpsX Find
[BusLocationSystem] 35.1253383333 gpsY Find
[BusLocationSystem] 168990102 bstopId Find
[BusLocationSystem] YMCA bstopNm Find
[BusLocationSystem] 129.04580561892 gpsX Find
[BusLocationSystem] 35.125397165825 gpsY Find
[BusLocationSystem] 169160301 bstopId Find
[BusLocationSystem] YMCA bstopNm Find
[BusLocationSystem] 129.0451616667 gpsX Find
[BusLocationSystem] 35.125265 gpsY Find
[BusLocationSystem] 169610201 bstopId Find
[BusLocationSystem] 고관입구 bstopNm Find
[BusLocationSystem] 129.0458816667 gpsX Find
[BusLocationSystem] 35.1266333333 gpsY Find
[BusLocationSystem] 169610202 bstopId Find
[BusLocationSystem] 고관입구 bstopNm Find
[BusLocationSystem] 129.0453733333 gpsX Find
[BusLocationSystem] 35.1263483333 gpsY Find
[BusLocationSystem] 169610203 bstopId Find
[BusLocationSystem] 고관입구 bstopNm Find
[BusLocationSystem] 129.044965 gpsX Find
[BusLocationSystem] 35.126125 gpsY Find
[BusLocationSystem] 169490101 bstopId Find
[BusLocationSystem] YMCA bstopNm Find
[BusLocationSystem] 129.045055 gpsX Find
[BusLocationSystem] 35.1268433333 gpsY Find
[BusLocationSystem] 169620301 bstopId Find
[BusLocationSystem] 수정시장입구 bstopNm Find
[BusLocationSystem] 129.0451716667 gpsX Find
[BusLocationSystem] 35.1272216667 gpsY Find
[BusLocationSystem] 169440201 bstopId Find
[BusLocationSystem] 수정시장 bstopNm Find
[BusLocationSystem] 129.04634 gpsX Find
[BusLocationSystem] 35.12862 gpsY Find
[BusLocationSystem] 169620101 bstopId Find
[BusLocationSystem] 수정시장 bstopNm Find
[BusLocationSystem] 129.0468266667 gpsX Find
[BusLocationSystem] 35.1291033333 gpsY Find
[BusLocationSystem] 169190101 bstopId Find
[BusLocationSystem] 수정초등학교 bstopNm Find
[BusLocationSystem] 129.046895 gpsX Find
[BusLocationSystem] 35.1307366667 gpsY Find
[BusLocationSystem] 169390301 bstopId Find
[BusLocationSystem] 봉생병원 bstopNm Find
[BusLocationSystem] 129.05052 gpsX Find
[BusLocationSystem] 35.13053 gpsY Find
[BusLocationSystem] 169150201 bstopId Find
[BusLocationSystem] 부산진역 bstopNm Find
[BusLocationSystem] 129.0487333333 gpsX Find
[BusLocationSystem] 35.1288 gpsY Find
[BusLocationSystem] 169150202 bstopId Find
[BusLocationSystem] 부산진역 bstopNm Find
[BusLocationSystem] 129.04862 gpsX Find
[BusLocationSystem] 35.12861 gpsY Find
[BusLocationSystem] 169150203 bstopId Find
[BusLocationSystem] 부산진역 bstopNm Find
[BusLocationSystem] 129.048045 gpsX Find
[BusLocationSystem] 35.1281283333 gpsY Find
[BusLocationSystem] 169350101 bstopId Find
[BusLocationSystem] 부두119안전센터 bstopNm Find
[BusLocationSystem] 129.05034 gpsX Find
[BusLocationSystem] 35.1251816667 gpsY Find
[BusLocationSystem] 169360301 bstopId Find
[BusLocationSystem] 부두119안전센터 bstopNm Find
[BusLocationSystem] 129.050723 gpsX Find
[BusLocationSystem] 35.125777 gpsY Find
[BusLocationSystem] 169670401 bstopId Find
[BusLocationSystem] 남해지방해양경찰청 bstopNm Find
[BusLocationSystem] 129.05485 gpsX Find
[BusLocationSystem] 35.127555 gpsY Find
[BusLocationSystem] 170030202 bstopId Find
[BusLocationSystem] 남해지방해양경찰청 bstopNm Find
[BusLocationSystem] 129.0545616667 gpsX Find
[BusLocationSystem] 35.1275183333 gpsY Find
[BusLocationSystem] 169160102 bstopId Find
[BusLocationSystem] 부산진역 bstopNm Find
[BusLocationSystem] 129.0489383333 gpsX Find
[BusLocationSystem] 35.1286866667 gpsY Find
[BusLocationSystem] 169150102 bstopId Find
[BusLocationSystem] 부산진역 bstopNm Find
[BusLocationSystem] 129.0501466667 gpsX Find
[BusLocationSystem] 35.129875 gpsY Find
[BusLocationSystem] 169150103 bstopId Find
[BusLocationSystem] 부산진역 bstopNm Find
[BusLocationSystem] 129.0503383333 gpsX Find
[BusLocationSystem] 35.130075 gpsY Find
[BusLocationSystem] 169150104 bstopId Find
[BusLocationSystem] 좌천동 bstopNm Find
[BusLocationSystem] 129.052535 gpsX Find
[BusLocationSystem] 35.13218 gpsY Find
[BusLocationSystem] 170030201 bstopId Find
[BusLocationSystem] 범일5동주민센터 bstopNm Find
[BusLocationSystem] 129.05423 gpsX Find
[BusLocationSystem] 35.1304233333 gpsY Find
[BusLocationSystem] 170030101 bstopId Find
[BusLocationSystem] 범일5동주민센터 bstopNm Find
[BusLocationSystem] 129.0546233333 gpsX Find
[BusLocationSystem] 35.1309133333 gpsY Find
[BusLocationSystem] 170000201 bstopId Find
[BusLocationSystem] 대양산업 bstopNm Find
[BusLocationSystem] 129.0573333333 gpsX Find
[BusLocationSystem] 35.1313266667 gpsY Find
[BusLocationSystem] 170030102 bstopId Find
[BusLocationSystem] 대양산업 bstopNm Find
[BusLocationSystem] 129.058905 gpsX Find
[BusLocationSystem] 35.131355 gpsY Find
[BusLocationSystem] 169940101 bstopId Find
[BusLocationSystem] 보급창 bstopNm Find
[BusLocationSystem] 129.059665 gpsX Find
[BusLocationSystem] 35.132115 gpsY Find
[BusLocationSystem] 169920201 bstopId Find
[BusLocationSystem] 자성대 bstopNm Find
[BusLocationSystem] 129.06077 gpsX Find
[BusLocationSystem] 35.1345866667 gpsY Find
[BusLocationSystem] 169920101 bstopId Find
[BusLocationSystem] 자성대 bstopNm Find
[BusLocationSystem] 129.0628766667 gpsX Find
[BusLocationSystem] 35.1359116667 gpsY Find
[BusLocationSystem] 169930201 bstopId Find
[BusLocationSystem] 부산진시장 bstopNm Find
[BusLocationSystem] 129.059495 gpsX Find
[BusLocationSystem] 35.136312 gpsY Find
[BusLocationSystem] 169930202 bstopId Find
[BusLocationSystem] 부산진시장 bstopNm Find
[BusLocationSystem] 129.05953 gpsX Find
[BusLocationSystem] 35.1365066667 gpsY Find
[BusLocationSystem] 169890301 bstopId Find
[BusLocationSystem] 부산진시장 bstopNm Find
[BusLocationSystem] 129.059402 gpsX Find
[BusLocationSystem] 35.136299 gpsY Find
[BusLocationSystem] 169890302 bstopId Find
[BusLocationSystem] 부산진시장 bstopNm Find
[BusLocationSystem] 129.0593583333 gpsX Find
[BusLocationSystem] 35.1362616667 gpsY Find
[BusLocationSystem] 169950302 bstopId Find
[BusLocationSystem] 좌천동가구거리(좌천역) bstopNm Find
[BusLocationSystem] 129.0552366667 gpsX Find
[BusLocationSystem] 35.13527 gpsY Find
[BusLocationSystem] 169950301 bstopId Find
[BusLocationSystem] 좌천동가구거리 bstopNm Find
[BusLocationSystem] 129.0557733333 gpsX Find
[BusLocationSystem] 35.1358216667 gpsY Find
[BusLocationSystem] 169390101 bstopId Find
[BusLocationSystem] 좌천동가구거리(좌천역) bstopNm Find
[BusLocationSystem] 129.0563816667 gpsX Find
[BusLocationSystem] 35.13615 gpsY Find
[BusLocationSystem] 169990201 bstopId Find
[BusLocationSystem] 범일역 bstopNm Find
[BusLocationSystem] 129.0593333333 gpsX Find
[BusLocationSystem] 35.1385316667 gpsY Find
[BusLocationSystem] 169970101 bstopId Find
[BusLocationSystem] 부산은행범일동지점 bstopNm Find
[BusLocationSystem] 129.0594466667 gpsX Find
[BusLocationSystem] 35.1384933333 gpsY Find
[BusLocationSystem] 169970201 bstopId Find
[BusLocationSystem] 국제호텔 bstopNm Find
[BusLocationSystem] 129.0612783333 gpsX Find
[BusLocationSystem] 35.138095 gpsY Find
[BusLocationSystem] 169820301 bstopId Find
[BusLocationSystem] 자성대 bstopNm Find
[BusLocationSystem] 129.0623366667 gpsX Find
[BusLocationSystem] 35.13729 gpsY Find
[BusLocationSystem] 169770201 bstopId Find
[BusLocationSystem] 시민회관 bstopNm Find
[BusLocationSystem] 129.0625433333 gpsX Find
[BusLocationSystem] 35.1382933333 gpsY Find
[BusLocationSystem] 169770301 bstopId Find
[BusLocationSystem] 시민회관 bstopNm Find
[BusLocationSystem] 129.062315 gpsX Find
[BusLocationSystem] 35.13895 gpsY Find
[BusLocationSystem] 169990101 bstopId Find
[BusLocationSystem] (구)영남예식장 bstopNm Find
[BusLocationSystem] 129.0609333333 gpsX Find
[BusLocationSystem] 35.1390333333 gpsY Find
[BusLocationSystem] 169990301 bstopId Find
[BusLocationSystem] 부산진소방서(범일역) bstopNm Find
[BusLocationSystem] 129.0594483333 gpsX Find
[BusLocationSystem] 35.13946 gpsY Find
[BusLocationSystem] 169990302 bstopId Find
[BusLocationSystem] 부산진소방서(범일역) bstopNm Find
[BusLocationSystem] 129.059365 gpsX Find
[BusLocationSystem] 35.1397716667 gpsY Find
[BusLocationSystem] 164200201 bstopId Find
[BusLocationSystem] 자유시장 bstopNm Find
[BusLocationSystem] 129.0602583333 gpsX Find
[BusLocationSystem] 35.1407183333 gpsY Find
[BusLocationSystem] 169780301 bstopId Find
[BusLocationSystem] 자유시장 bstopNm Find
[BusLocationSystem] 129.0603283333 gpsX Find
[BusLocationSystem] 35.1409033333 gpsY Find
[BusLocationSystem] 208120101 bstopId Find
[BusLocationSystem] 덕림아파트 bstopNm Find
[BusLocationSystem] 129.038486112595 gpsX Find
[BusLocationSystem] 35.126315531405 gpsY Find
[BusLocationSystem] 169110101 bstopId Find
[BusLocationSystem] 인창병원 bstopNm Find
[BusLocationSystem] 129.0423566667 gpsX Find
[BusLocationSystem] 35.1220683333 gpsY Find
[BusLocationSystem] 169450504 bstopId Find
[BusLocationSystem] 초량어린이집 bstopNm Find
[BusLocationSystem] 129.0309433333 gpsX Find
[BusLocationSystem] 35.119415 gpsY Find
[BusLocationSystem] 169310201 bstopId Find
[BusLocationSystem] 초량어린이집 bstopNm Find
[BusLocationSystem] 129.03185 gpsX Find
[BusLocationSystem] 35.1195583333 gpsY Find
[BusLocationSystem] 169450501 bstopId Find
[BusLocationSystem] (구)해룡약국 bstopNm Find
[BusLocationSystem] 129.0356266667 gpsX Find
[BusLocationSystem] 35.1198483333 gpsY Find
[BusLocationSystem] 169180302 bstopId Find
[BusLocationSystem] 부산서중학교 bstopNm Find
[BusLocationSystem] 129.0348 gpsX Find
[BusLocationSystem] 35.12586 gpsY Find
[BusLocationSystem] 169530101 bstopId Find
[BusLocationSystem] 수정4동(종점) bstopNm Find
[BusLocationSystem] 129.0387633333 gpsX Find
[BusLocationSystem] 35.1274166667 gpsY Find
[BusLocationSystem] 169860101 bstopId Find
[BusLocationSystem] 시민회관 bstopNm Find
[BusLocationSystem] 129.0630216667 gpsX Find
[BusLocationSystem] 35.14061 gpsY Find
[BusLocationSystem] 169210202 bstopId Find
[BusLocationSystem] 범일초등학교입구 bstopNm Find
[BusLocationSystem] 129.051478 gpsX Find
[BusLocationSystem] 35.139865 gpsY Find
[BusLocationSystem] 169210201 bstopId Find
[BusLocationSystem] 나웅하이빌 bstopNm Find
[BusLocationSystem] 129.053638 gpsX Find
[BusLocationSystem] 35.1388205 gpsY Find
[BusLocationSystem] 169220201 bstopId Find
[BusLocationSystem] 나웅하이빌 bstopNm Find
[BusLocationSystem] 129.053596 gpsX Find
[BusLocationSystem] 35.1390224 gpsY Find
[BusLocationSystem] 169220101 bstopId Find
[BusLocationSystem] 문화아파트 bstopNm Find
[BusLocationSystem] 129.053811 gpsX Find
[BusLocationSystem] 35.1364916 gpsY Find
[BusLocationSystem] 169240103 bstopId Find
[BusLocationSystem] 문화아파트 bstopNm Find
[BusLocationSystem] 129.053998 gpsX Find
[BusLocationSystem] 35.1364147 gpsY Find
[BusLocationSystem] 169220102 bstopId Find
[BusLocationSystem] 금성중고 bstopNm Find
[BusLocationSystem] 129.05213 gpsX Find
[BusLocationSystem] 35.1344761 gpsY Find
[BusLocationSystem] 169240102 bstopId Find
[BusLocationSystem] 금성중고 bstopNm Find
[BusLocationSystem] 129.052361 gpsX Find
[BusLocationSystem] 35.1345623 gpsY Find
[BusLocationSystem] 169220103 bstopId Find
[BusLocationSystem] 좌이경로당 bstopNm Find
[BusLocationSystem] 129.049849 gpsX Find
[BusLocationSystem] 35.1329991 gpsY Find
[BusLocationSystem] 169240101 bstopId Find
[BusLocationSystem] 좌이경로당 bstopNm Find
[BusLocationSystem] 129.049795 gpsX Find
[BusLocationSystem] 35.132828 gpsY Find
[BusLocationSystem] 169240201 bstopId Find
[BusLocationSystem] 하승빌라 bstopNm Find
[BusLocationSystem] 129.048035 gpsX Find
[BusLocationSystem] 35.1341937 gpsY Find
[BusLocationSystem] 169230101 bstopId Find
[BusLocationSystem] 하승빌라 bstopNm Find
[BusLocationSystem] 129.047909 gpsX Find
[BusLocationSystem] 35.1342808 gpsY Find
[BusLocationSystem] 169170201 bstopId Find
[BusLocationSystem] 아르미나아파트 bstopNm Find
[BusLocationSystem] 129.035788858531 gpsX Find
[BusLocationSystem] 35.125520955754 gpsY Find
[BusLocationSystem] 169470101 bstopId Find
[BusLocationSystem] 수정1동 공영주차장 bstopNm Find
[BusLocationSystem] 129.039024117153 gpsX Find
[BusLocationSystem] 35.124840236452 gpsY Find
[BusLocationSystem] 169070201 bstopId Find
[BusLocationSystem] (구)성분도병원 bstopNm Find
[BusLocationSystem] 129.040083141888 gpsX Find
[BusLocationSystem] 35.122443302682 gpsY Find
[BusLocationSystem] 215060201 bstopId Find
[BusLocationSystem] 부산역 bstopNm Find
[BusLocationSystem] 129.04043899757 gpsX Find
[BusLocationSystem] 35.114504768894 gpsY Find
[BusLocationSystem] 169950101 bstopId Find
[BusLocationSystem] 한성기린아파트 bstopNm Find
[BusLocationSystem] 129.056577009501 gpsX Find
[BusLocationSystem] 35.139135669862 gpsY Find
[BusLocationSystem] 169170202 bstopId Find
[BusLocationSystem] 부산서중학교 bstopNm Find
[BusLocationSystem] 129.0378607 gpsX Find
[BusLocationSystem] 35.12547035 gpsY Find
[BusLocationSystem] 169220202 bstopId Find
[BusLocationSystem] 범일초등학교입구 bstopNm Find
[BusLocationSystem] 129.0514351 gpsX Find
[BusLocationSystem] 35.14003167 gpsY Find
[BusLocationSystem] 169470102 bstopId Find
[BusLocationSystem] 한림유치원 bstopNm Find
[BusLocationSystem] 129.0399311 gpsX Find
[BusLocationSystem] 35.12393281 gpsY Find
[BusLocationSystem] 216730101 bstopId Find
[BusLocationSystem] 부산항국제여객터미널 bstopNm Find
[BusLocationSystem] 129.048722803998 gpsX Find
[BusLocationSystem] 35.118235937729 gpsY Find
[BusLocationSystem] 216740101 bstopId Find
[BusLocationSystem] 부산항국제여객터미널입구 bstopNm Find
[BusLocationSystem] 129.048376947494 gpsX Find
[BusLocationSystem] 35.118440042439 gpsY Find
[BusLocationSystem] 170000202 bstopId Find
[BusLocationSystem] 범일5동주민센터 bstopNm Find
[BusLocationSystem] 129.0551198 gpsX Find
[BusLocationSystem] 35.13124593 gpsY Find
[BusLocationSystem] 169070301 bstopId Find
[BusLocationSystem] 걸스카우트회관 bstopNm Find
[BusLocationSystem] 129.039373676377 gpsX Find
[BusLocationSystem] 35.122912590858 gpsY Find
[BusLocationSystem] 169070302 bstopId Find
[BusLocationSystem] 부산고교 bstopNm Find
[BusLocationSystem] 129.038762522666 gpsX Find
[BusLocationSystem] 35.120615878985 gpsY Find
[BusLocationSystem] 169420101 bstopId Find
[BusLocationSystem] 안창마을입구 bstopNm Find
[BusLocationSystem] 129.04819 gpsX Find
[BusLocationSystem] 35.1444 gpsY Find
[BusLocationSystem] 170170301 bstopId Find
[BusLocationSystem] 미광마린타워 bstopNm Find
[BusLocationSystem] 129.043095 gpsX Find
[BusLocationSystem] 35.0936083333 gpsY Find
[BusLocationSystem] 170160101 bstopId Find
[BusLocationSystem] 영도봉래시장 bstopNm Find
[BusLocationSystem] 129.0432416667 gpsX Find
[BusLocationSystem] 35.0933283333 gpsY Find
[BusLocationSystem] 170350401 bstopId Find
[BusLocationSystem] 해동병원 bstopNm Find
[BusLocationSystem] 129.0441416667 gpsX Find
[BusLocationSystem] 35.091975 gpsY Find
[BusLocationSystem] 170300101 bstopId Find
[BusLocationSystem] 해동병원 bstopNm Find
[BusLocationSystem] 129.043985 gpsX Find
[BusLocationSystem] 35.0914316667 gpsY Find
[BusLocationSystem] 170300301 bstopId Find
[BusLocationSystem] 영선119안전센터 bstopNm Find
[BusLocationSystem] 129.04319 gpsX Find
[BusLocationSystem] 35.0901633333 gpsY Find
[BusLocationSystem] 170290102 bstopId Find
[BusLocationSystem] 영선119안전센터 bstopNm Find
[BusLocationSystem] 129.04309 gpsX Find
[BusLocationSystem] 35.0897466667 gpsY Find
[BusLocationSystem] 170300402 bstopId Find
[BusLocationSystem] 영도우체국 bstopNm Find
[BusLocationSystem] 129.04201419057 gpsX Find
[BusLocationSystem] 35.091480660309 gpsY Find
[BusLocationSystem] 170300401 bstopId Find
[BusLocationSystem] 영도우체국 bstopNm Find
[BusLocationSystem] 129.0415266667 gpsX Find
[BusLocationSystem] 35.0915466667 gpsY Find
