[BusLocationSystem] Start Crolling
[BusLocationSystem] Url Connetion
[BusLocationSystem] Start Parse
[BusLocationSystem] 169210101 bstopId Find
[BusLocationSystem] 서광교회 bstopNm Find
[BusLocationSystem] 129.05114 gpsX Find
[BusLocationSystem] 35.139965 gpsY Find
[BusLocationSystem] 169300302 bstopId Find
[BusLocationSystem] 서광교회 bstopNm Find
[BusLocationSystem] 129.0511583333 gpsX Find
[BusLocationSystem] 35.1405433333 gpsY Find
[BusLocationSystem] 169410301 bstopId Find
[BusLocationSystem] 범일초등학교 bstopNm Find
[BusLocationSystem] 129.0490066667 gpsX Find
[BusLocationSystem] 35.1406983333 gpsY Find
[BusLocationSystem] 169410302 bstopId Find
[BusLocationSystem] 삼화약국 bstopNm Find
[BusLocationSystem] 129.0487933333 gpsX Find
[BusLocationSystem] 35.1433733333 gpsY Find
[BusLocationSystem] 169420201 bstopId Find
[BusLocationSystem] 삼화약국 bstopNm Find
[BusLocationSystem] 129.0485916667 gpsX Find
[BusLocationSystem] 35.1435233333 gpsY Find
[BusLocationSystem] 169420202 bstopId Find
[BusLocationSystem] 범일초등학교 bstopNm Find
[BusLocationSystem] 129.0490333333 gpsX Find
[BusLocationSystem] 35.1404233333 gpsY Find
[BusLocationSystem] 169410201 bstopId Find
[BusLocationSystem] 범일초등학교 bstopNm Find
[BusLocationSystem] 129.0488684965 gpsX Find
[BusLocationSystem] 35.1402460466 gpsY Find
[BusLocationSystem] 210060102 bstopId Find
[BusLocationSystem] 범일초등학교 bstopNm Find
[BusLocationSystem] 129.0488521814 gpsX Find
[BusLocationSystem] 35.1399088672 gpsY Find
[BusLocationSystem] 210060101 bstopId Find
[BusLocationSystem] 성북고개 bstopNm Find
[BusLocationSystem] 129.04816 gpsX Find
[BusLocationSystem] 35.138795 gpsY Find
[BusLocationSystem] 170050101 bstopId Find
[BusLocationSystem] 범곡교차로 bstopNm Find
[BusLocationSystem] 129.056746 gpsX Find
[BusLocationSystem] 35.142059 gpsY Find
[BusLocationSystem] 169410203 bstopId Find
[BusLocationSystem] 성북고개 bstopNm Find
[BusLocationSystem] 129.0477983333 gpsX Find
[BusLocationSystem] 35.1382233333 gpsY Find
[BusLocationSystem] 210060201 bstopId Find
[BusLocationSystem] 좌천동농심가슈퍼 bstopNm Find
[BusLocationSystem] 129.0470433333 gpsX Find
[BusLocationSystem] 35.1365766667 gpsY Find
[BusLocationSystem] 210050101 bstopId Find
[BusLocationSystem] 좌천동농심가슈퍼 bstopNm Find
[BusLocationSystem] 129.0472966667 gpsX Find
[BusLocationSystem] 35.1368433333 gpsY Find
[BusLocationSystem] 169230301 bstopId Find
[BusLocationSystem] 수정삼거리 bstopNm Find
[BusLocationSystem] 129.04568 gpsX Find
[BusLocationSystem] 35.1353483333 gpsY Find
[BusLocationSystem] 169250201 bstopId Find
[BusLocationSystem] 수정삼거리 bstopNm Find
[BusLocationSystem] 129.04563 gpsX Find
[BusLocationSystem] 35.1352666 gpsY Find
[BusLocationSystem] 169200102 bstopId Find
[BusLocationSystem] 수정삼거리 bstopNm Find
[BusLocationSystem] 129.0451233333 gpsX Find
[BusLocationSystem] 35.135365 gpsY Find
[BusLocationSystem] 169250301 bstopId Find
[BusLocationSystem] 수정삼거리 bstopNm Find
[BusLocationSystem] 129.0444183333 gpsX Find
[BusLocationSystem] 35.135125 gpsY Find
[BusLocationSystem] 169230201 bstopId Find
[BusLocationSystem] 수정5동 bstopNm Find
[BusLocationSystem] 129.0446783333 gpsX Find
[BusLocationSystem] 35.1340216667 gpsY Find
[BusLocationSystem] 169190301 bstopId Find
[BusLocationSystem] 수정5동 bstopNm Find
[BusLocationSystem] 129.0448583333 gpsX Find
[BusLocationSystem] 35.1339733333 gpsY Find
[BusLocationSystem] 169230202 bstopId Find
[BusLocationSystem] 수정성당입구 bstopNm Find
[BusLocationSystem] 129.046115 gpsX Find
[BusLocationSystem] 35.1323283333 gpsY Find
[BusLocationSystem] 169440301 bstopId Find
[BusLocationSystem] 수정초등학교 bstopNm Find
[BusLocationSystem] 129.046995 gpsX Find
[BusLocationSystem] 35.1313666667 gpsY Find
[BusLocationSystem] 169200101 bstopId Find
[BusLocationSystem] 수성초등학교 bstopNm Find
[BusLocationSystem] 129.042705 gpsX Find
[BusLocationSystem] 35.1339116667 gpsY Find
[BusLocationSystem] 169250302 bstopId Find
[BusLocationSystem] 수성초등학교 bstopNm Find
[BusLocationSystem] 129.0425466667 gpsX Find
[BusLocationSystem] 35.133765 gpsY Find
[BusLocationSystem] 169200301 bstopId Find
[BusLocationSystem] 동여중 bstopNm Find
[BusLocationSystem] 129.042245 gpsX Find
[BusLocationSystem] 35.1323216667 gpsY Find
[BusLocationSystem] 169630301 bstopId Find
[BusLocationSystem] 동여중 bstopNm Find
[BusLocationSystem] 129.0419516667 gpsX Find
[BusLocationSystem] 35.131845 gpsY Find
[BusLocationSystem] 169500301 bstopId Find
[BusLocationSystem] 수정2동 bstopNm Find
[BusLocationSystem] 129.04061 gpsX Find
[BusLocationSystem] 35.1303016667 gpsY Find
[BusLocationSystem] 169630201 bstopId Find
[BusLocationSystem] 수정2동 bstopNm Find
[BusLocationSystem] 129.04121 gpsX Find
[BusLocationSystem] 35.1295533333 gpsY Find
[BusLocationSystem] 169500101 bstopId Find
[BusLocationSystem] 수정아파트 bstopNm Find
[BusLocationSystem] 129.040875 gpsX Find
[BusLocationSystem] 35.12719 gpsY Find
[BusLocationSystem] 208120102 bstopId Find
[BusLocationSystem] 수정아파트 bstopNm Find
[BusLocationSystem] 129.04118 gpsX Find
[BusLocationSystem] 35.127405 gpsY Find
[BusLocationSystem] 169500102 bstopId Find
[BusLocationSystem] 덕림아파트 bstopNm Find
[BusLocationSystem] 129.03943 gpsX Find
[BusLocationSystem] 35.1265133333 gpsY Find
[BusLocationSystem] 169180201 bstopId Find
[BusLocationSystem] 부산서중학교 bstopNm Find
[BusLocationSystem] 129.035435 gpsX Find
[BusLocationSystem] 35.1260516667 gpsY Find
[BusLocationSystem] 169180301 bstopId Find
[BusLocationSystem] 부산서중학교 bstopNm Find
[BusLocationSystem] 129.03509 gpsX Find
[BusLocationSystem] 35.12617 gpsY Find
[BusLocationSystem] 169170101 bstopId Find
[BusLocationSystem] 부산서중학교 bstopNm Find
[BusLocationSystem] 129.03511 gpsX Find
[BusLocationSystem] 35.12609 gpsY Find
[BusLocationSystem] 169310103 bstopId Find
[BusLocationSystem] 초량6동 bstopNm Find
